Hardware,Title,Year,Publisher,Genre,Description,
DS,ゼルダの伝説 大地の汽笛,2009,任天堂,アクションADV,線路は続くよ。汽車を走らせてハイラルを旅する。ファントムに憑依したゼルダ姫との協力プレイが、パズルの幅を広げた。,
DS,世界樹の迷宮III 星海の来訪者,2010,アトラス,3DダンジョンRPG,海へ。シリーズで初めて「海」の探索を導入。サブクラスシステムによりパーティ構築の自由度が爆発的に増した名作。,
DS,トモダチコレクション,2009,任天堂,コミュニケーション,似てて笑える。身近な人や芸能人のMiiを作り、マンションで観察する。シュールな人間関係と合成音声のセリフが腹筋を崩壊させる。,
DS,ポケモン不思議のダンジョン 空の探検隊,2009,ポケモン/任天堂,ローグライクRPG,君はポケモンになった。時・闇の完全版であり、追加シナリオの評価が非常に高い。本家ポケモン以上に泣けるストーリーとして有名。,
DS,わがままファッション ガールズモード,2008,任天堂,ファッションSLG,店長、コーデお願いします。単なる着せ替えではなく、仕入れや経営も行う本格派。膨大なアイテム数と、客の好みを読む接客の楽しさ。,
DS,ラストウィンドウ 真夜中の約束,2010,任天堂,アドベンチャー,カイル・ハイド再び。『ウィッシュルーム』の続編。大人の渋さが漂うハードボイルドな雰囲気と、小説を読み進めるような没入感。,
DS,アナザーコード 2つの記憶,2005,任天堂,アドベンチャー,触れる記憶。DSの上下画面を「鏡」に見立てるなど、ハードのギミックを物語に組み込んだCINGのデビュー作。,
DS,超執刀 カドゥケウス,2005,アトラス,手術アクション,メス！ タッチペンを手術道具に見立てて患者を救う。SF的なストーリーと「超執刀（ヒーリングタッチ）」の爽快感が新しい。,
DS,燃えろ!熱血リズム魂 押忍!闘え!応援団2,2007,任天堂,リズムアクション,ライバル登場。気高い応援団との対決構造になり、熱さが倍増。選曲のセンスも良く、最後は地球規模の応援になる。,
DS,メタルマックス3,2010,角川ゲームス,RPG,戦車と犬と人間のRPG、復活。17年ぶりのナンバリング。ドラム缶を押すシュールさと、クルマを改造して賞金首を狩る自由度が帰ってきた。,
DS,サガ2秘宝伝説 GODDESS OF DESTINY,2009,スクウェア・エニックス,RPG,連携する運命。GBの名作をフル3Dリメイク。「運命の糸」システムや連携要素が加わり、より戦略的かつドラマチックに進化した。,
DS,黄金の太陽 漆黒なる夜明け,2010,任天堂,RPG,エナジーよ輝け。GBA版の30年後を描く。タッチペンを使った謎解きと、召喚獣のド派手な3D演出が冒険を盛り上げる。,
DS,ロックマンゼクス,2006,カプコン,アクション,ライブメタル・オン。ゼロシリーズの系譜を継ぐ、オープンワールド探索型アクション。変身能力を使い分けて進む楽しさ。,
DS,流星のロックマン,2006,カプコン,ブラザーアクションRPG,電波変換！ エグゼの後継作。3Dになったバトルフィールドと、空を見上げて電波を探す現実とのリンク感が少年心をくすぐる。,
DS,マリオvs.ドンキーコング2 ミニミニ大行進!,2007,任天堂,アクションパズル,おもちゃを導け。タッチペンでミニマリオを誘導する、レミングス風パズル。自作ステージをWi-Fiで投稿できる機能も先駆的だった。,
DS,ヨッシーアイランドDS,2007,任天堂,アクション,赤ちゃん、増える。マリオだけでなく、ピーチやDK、ワリオまで背負って進む。キャラごとの能力を使い分けるギミックが豊富。,
DS,無限のフロンティア スーパーロボット大戦OGサーガ,2008,バンダイナムコ,RPG,揺れるRPG。格闘ゲームのようなコンボ入力で敵を空中に縛り付ける爽快感。キャラの掛け合い（と露出）が非常に濃い。,
DS,ナナシ ノ ゲエム,2008,スクウェア・エニックス,ホラー,一週間で死ぬ。DSを縦に持ち、左右の画面を視界に見立てる恐怖演出。3D音響で耳元に迫る霊の気配がトラウマ級。,
DS,おさわり探偵 小沢里奈,2006,サクセス,アドベンチャー,んふんふ。独特のシュールな世界観と、タッチペンで怪しい場所を触って調査する探偵モノ。助手のなめこがここからブレイクした。,
DS,ときめきメモリアル Girl's Side 2nd Season,2008,コナミ,恋愛シミュレーション,事故チューから始まる恋。タッチペンでのスキンシップ機能が乙女たちの理性を飛ばした。キャラの魅力とシステムの完成度はシリーズ随一。,
DS,ドラゴンクエストモンスターズ ジョーカー2,2010,スクウェア・エニックス,RPG,巨大モンスター、襲来。3枠を使う超巨大モンスターが登場。スカウトシステムが洗練され、対戦環境も大いに盛り上がった。,
DS,イナズマイレブン2 脅威の侵略者 ファイア/ブリザード,2009,レベルファイブ,収集・育成サッカー,宇宙人が攻めてきた。日本中を旅して仲間を集める。キャラ数が大幅に増え、必殺技もより派手に進化したシリーズ絶頂期。,
DS,大神伝 〜小さき太陽〜,2010,カプコン,アクションADV,チビテラス、参上。筆しらべアクションをタッチペンで再現。親から子へ受け継がれる「大神」の優しい世界。,
DS,シグマ ハーモニクス,2008,スクウェア・エニックス,ミステリーRPG,過去を書き換え、推理せよ。RPGの戦闘と推理ADVが融合。素晴らしいBGMと、昭和モダンな世界観が光る隠れた名作。,
DS,アバロンコード,2008,マーベラス,アクションRPG,預言書を書き換えろ。敵やアイテムのデータを書き換えて弱体化させる斬新なシステム。自分だけの武器や世界を作る楽しみがある。,
DS,だれでもアソビ大全,2005,任天堂,テーブル,トランプからボウリングまで。世界中の定番ゲームを42種類収録。ダウンロードプレイでソフト一本あれば全員で遊べる、接待の必需品。,
DS,ピクロスDS,2007,任天堂,パズル,基本にして至高。タッチペン操作とピクロスの相性は抜群。間違えるとペナルティがあるクラシックモードなど、初心者から上級者まで楽しめる。,
DS,ぷよぷよ7,2009,セガ,パズル,だいへんしん！ ぷよが小さくなったり大きくなったりするモードを搭載。学校の教室で遊ぶような、ポップで明るい雰囲気のぷよぷよ。,
DS,スーパーカセキホリダー,2010,任天堂,RPG,掘って、削って、蘇る。恐竜の化石をタッチペンでクリーニングする作業がとにかく楽しい。進化したバトルと、少年漫画のような熱い展開。,
DS,カルドセプトDS,2008,セガ,ボードゲーム,土地を奪え、魔力を込めろ。ボードゲームとカードゲームの融合。通信対戦のテンポが改善され、携帯機でじっくり遊ぶのに最適な一本。,
DS,逆転裁判3 (DS移植版),2007,カプコン,法廷バトル,成歩堂三部作、完結。過去と現在が交錯し、すべての伏線が回収されるカタルシス。GBA版の移植だが、名作をDSで遊ぶ意義は大きい。,
DS,ファイナルファンタジーXII レヴァナント・ウイング,2007,スクウェア・エニックス,RPG,空賊たちの新たな翼。ヴァンとパンネロのその後を描くRTS（リアルタイムストラテジー）。タッチペンで部隊を指揮するわちゃわちゃ感が楽しい。,
DS,ルーンファクトリー2,2008,マーベラス,ファンタジー生活,親から子へ。第一部で結婚し、第二部でその子供が主人公になる二部構成。学校を作ったり、より深まった人間ドラマが魅力。,
DS,太鼓の達人DS ドロロン!ヨーカイ大決戦!!,2010,バンダイナムコ,リズムアクション,冒険しながらドン！ RPGモードを搭載し、各地の道場で演奏バトル。タッチパネルの太鼓を叩く操作も意外と違和感がない。,
DS,悪魔城ドラキュラ ギャラリー オブ ラビリンス,2006,コナミ,探索型アクション,二人で迷宮へ。ジョナサンとシャーロット、二人を切り替えて進む。絵画の中に入るという設定で、多彩なステージバリエーションを実現。,
DS,レイトン教授と悪魔の箱,2007,レベルファイブ,ナゾトキ・ファンタジー,開けたら死ぬ箱。豪華客車モレントリー急行の旅情。映画級のアニメーションと、切ないストーリーテリングはこの頃から健在。,
DS,ドラゴンクエストIV 導かれし者たち,2007,スクウェア・エニックス,RPG,ピサロが仲間に。PS版をベースにしたリメイク。章立てのオムニバス形式は携帯機との相性が良く、テンポよく遊べる。,
DS,ファイナルファンタジーIII,2006,スクウェア・エニックス,RPG,タマネギ剣士は卒業。シリーズ最後の未移植作がついに3Dリメイク。ジョブごとの個性的な見た目と、通信機能を使った「手紙」システム。,
DS,牧場物語 キミと育つ島,2007,マーベラス,シミュレーション,無人島を開拓せよ。タッチペン操作に特化した意欲作。天候システムや鮮度管理など、少しシビアだがやりがいのある牧場生活。,
DS,テイルズ オブ イノセンス,2007,バンダイナムコ,RPG,前世の絆。DSでフル3Dバトルとボイスを実現。個性的なキャラクターたちの掛け合い（スキット）は携帯機でも大ボリューム。,
DS,ジャンプスーパースターズ,2005,任天堂,対戦アクション,マンガで戦え。コマを配置してデッキを組む楽しさ。続編のアルティメットよりキャラ数は少ないが、こちらのシステムを好むファンも多い。,
DS,怪盗ワリオ・ザ・セブン,2007,任天堂,アクション,変装はお手の物。タッチペンでワリオに絵を描くと変身する。探索とアクション、そしてワリオらしい下品なユーモア。,
DS,デジモンストーリー ロストエボリューション,2010,バンダイナムコ,RPG,進化を取り戻せ。進化ツリーを修復していくシステムが楽しい。ドット絵のクオリティが高く、デジモン育成RPGとしての完成度が高い。,
DS,スパロボ学園,2009,バンダイナムコ,シミュレーション,ロボット対戦シミュレーター。スパロボの戦闘部分に特化した対戦ゲーム。ストーリーは軽めだが、ユニットのカスタマイズと読み合いが熱い。,
3DS,とびだせ どうぶつの森,2012,任天堂,コミュニケーション,村長になろう。公共事業で村を作り、南の島で遊ぶ。すれちがい通信で他人の家を見るのが日課になる、終わらないスローライフ。,
3DS,スーパーマリオ 3Dランド,2011,任天堂,3Dアクション,飛び出すマリオ。2Dマリオの感覚で遊べる3Dマリオ。裸眼立体視の奥行きが、距離感をつかむ助けになる「3Dである意味」を証明した一本。,
3DS,マリオカート7,2011,任天堂,レース,空へ、海へ。グライダーで空を飛び、スクリューで海を潜る。フレームレート60fpsの滑らかさと、立体視の没入感がレースの迫力を変えた。,
3DS,ファイアーエムブレム 覚醒,2012,任天堂,シミュレーションRPG,シリーズ中興の祖。キャラへの愛が戦術になる「デュアル」システム。結婚し、子供が未来から来るドラマチックな展開が新規層を爆発的に増やした。,
3DS,モンスターハンター4G,2014,カプコン,ハンティングアクション,立体機動狩猟。段差を利用したジャンプ攻撃や「乗り」状態の導入。高低差のあるマップが狩りの概念を変えた、3DSモンハンの完成形。,
3DS,ゼルダの伝説 神々のトライフォース2,2013,任天堂,アクションADV,壁画になる魔法。SFCの名作と同じハイラルを舞台に、壁に入って移動する新ギミックを搭載。2Dゼルダの正統進化にして最高傑作。,
3DS,大乱闘スマッシュブラザーズ for Nintendo 3DS,2014,任天堂,対戦アクション,携帯機でスマブラ。このクオリティで4人対戦がヌルヌル動く衝撃。「フィールドスマッシュ」など、携帯機ならではの遊びも充実。,
3DS,ドラゴンクエストXI 過ぎ去りし時を求めて (3DS版),2017,スクウェア・エニックス,RPG,懐かしさと新しさ。上画面は3D、下画面はドット絵の2D。二つのモードを切り替えて遊べる、ドラクエ愛に溢れた奇跡の仕様。,
3DS,ブレイブリーデフォルト フライングフェアリー,2012,スクウェア・エニックス,RPG,王道への回帰。クリスタル、ジョブ、そして「ブレイブ＆デフォルト」の戦略バトル。古き良きFFの遺伝子を継いだ、大人のためのRPG。,
3DS,新・光神話 パルテナの鏡,2012,任天堂,アクションシューティング,神々の漫才。桜井政博が手掛けた、超高速の空中戦と地上戦。個性豊かな神器のハクスラ要素と、絶え間ないキャラの掛け合いが楽しい。,
3DS,ポケットモンスター X・Y,2013,ポケモン/任天堂,RPG,メガシンカの衝撃。シリーズ初のフル3D化で、ポケモンたちの動きがダイナミックに。フェアリータイプの追加で対戦環境も激変した。,
3DS,妖怪ウォッチ2 元祖/本家/真打,2014,レベルファイブ,RPG,妖怪のせいなのね。社会現象となったシリーズの頂点。過去へタイムスリップする壮大な物語と、バスターズなどの遊びが子供たちを熱狂させた。,
3DS,ルイージマンション2,2013,任天堂,アクションADV,オバキューム、再起動。複数のマンションを探索し、個性豊かなオバケを吸い込む。ルイージのコミカルなビビリ動作が3D映像で映える。,
3DS,真・女神転生IV,2013,アトラス,RPG,神と悪魔と東京と。荒廃した世界と、中世ファンタジーのような東のミカド国。プレスターンバトルの緊張感と、悪魔合体の深淵。,
3DS,星のカービィ ロボボプラネット,2016,任天堂,アクション,機械化されたポップスター。ロボットに乗って敵をスキャンし、豪快に破壊する。ギミック、演出、BGM、全てにおいてシリーズ屈指の完成度。,
3DS,トモダチコレクション 新生活,2013,任天堂,コミュニケーション,人間観察バラエティ。Miiたちが結婚したり、子供が生まれたり。悩みを聞いて解決する、奇妙で温かい箱庭生活。,
3DS,ゼルダの伝説 時のオカリナ 3D,2011,任天堂,アクションADV,伝説のリマスター。タッチパネルでのアイテム切り替えや、ジャイロ照準により操作性が劇的に向上。名作を遊ぶならこのバージョン。,
3DS,モンスターハンターダブルクロス,2017,カプコン,ハンティングアクション,狩技×狩猟スタイル。ド派手な必殺技と、自分好みのスタイルを組み合わせる。過去作の村やモンスターも復活した、お祭り的集大成。,
3DS,リズム天国 ザ・ベスト+,2015,任天堂,リズムアクション,リズムの集大成。過去作からの選りすぐりと新作を合わせ、100種類以上のゲームを収録。ストーリーモードもあり、ボリュームはシリーズ最大。,
3DS,ペルソナQ シャドウ オブ ザ ラビリンス,2014,アトラス,3DダンジョンRPG,お祭り迷宮。ペルソナ3と4のキャラが共演し、世界樹の迷宮システムで冒険する。デフォルメされたキャラの掛け合いがファンにはたまらない。,
3DS,ファンタジーライフ LINK!,2013,レベルファイブ,ライフRPG,マイスターの生活。兵士として戦うもよし、木こりや料理人として生きるもよし。自分だけのファンタジー生活を楽しめる、癒やしのRPG。,
3DS,ルーンファクトリー4,2012,マーベラス,ファンタジー生活,冒険して、恋して、畑を耕す。シリーズの決定版。王子（姫）となって国を発展させる楽しみと、快適なシステムで中毒者が続出した。,
3DS,世界樹の迷宮IV 伝承の巨神,2012,アトラス,3DダンジョンRPG,気球に乗って。シリーズで最も遊びやすく、バランスが良い。FOEの動きが視覚化され、戦略的な回避や戦闘が楽しめるようになった。,
3DS,ドラゴンクエストVII エデンの戦士たち (3DS版),2013,スクウェア・エニックス,RPG,石版ふたたび。PS版の冗長だった部分を修正し、シンボルエンカウントを採用。転職システムの楽しさはそのままに、快適に遊べる良リメイク。,
3DS,バイオハザード リベレーションズ,2012,カプコン,サバイバルホラー,原点回帰の恐怖。閉鎖された豪華客船という逃げ場のない舞台。携帯機とは思えない美麗なグラフィックと、迫りくるクリーチャーの威圧感。,
3DS,ポケットモンスター サン・ムーン,2016,ポケモン/任天堂,RPG,アローラ！ ジム戦を廃止し「島めぐり」へ。南国ムード溢れる世界と、Zワザによる一発逆転。リージョンフォームが既存ポケモンの魅力を再発見させた。,
3DS,ファイアーエムブレムif 白夜王国/暗夜王国,2015,任天堂,シミュレーションRPG,選ぶのは、血か絆か。二つの国どちらにつくかで物語が分岐する。特に「暗夜」は高難易度で、往年のファンを唸らせる歯ごたえ。,
3DS,ゼルダの伝説 ムジュラの仮面 3D,2015,任天堂,アクションADV,3日間の悪夢、再び。団員手帳の機能強化やセーブ箇所の追加で、難解なシステムが遊びやすく調整された。不気味さはそのままに。,
3DS,ドラゴンクエストVIII 空と海と大地と呪われし姫君 (3DS版),2015,スクウェア・エニックス,RPG,見渡す限りの世界。ゲルダとモリーが仲間に加わり、フルボイス化。シンボルエンカウントと高速モードで冒険がさらに快適に。,
3DS,レイトン教授VS逆転裁判,2012,レベルファイブ/カプコン,ナゾトキ法廷アドベンチャー,異議あり！と言えるナゾ。二大アドベンチャーの奇跡のコラボ。魔法が存在する世界で、矛盾を暴き、ナゾを解く。,
3DS,メトロイド サムスリターンズ,2017,任天堂,探索型アクション,帰ってきたサムス。GB版『メトロイドII』をフルリメイク。近接カウンター「メレーカウンター」が、探索に緊張感あるアクションを加えた。,
3DS,シアトリズム ファイナルファンタジー カーテンコール,2014,スクウェア・エニックス,リズムアクション,FF音楽の博物館。200曲以上を収録し、RPGのようにパーティを育てて演奏する。歴代の名シーンが背景に流れ、思い出が蘇る。,
3DS,桃太郎電鉄2017 たちあがれ日本!!,2016,任天堂,ボードゲーム,久しぶりの社長！ 東日本大震災からの復興をテーマにしつつ、変わらない桃鉄の面白さ。立ち上がれ日本の演出に胸が熱くなる。,
3DS,PROJECT X ZONE 2:BRAVE NEW WORLD,2015,バンダイナムコ,シミュレーションRPG,メーカーを超えた共闘。セガ、カプコン、バンナム、任天堂のキャラが入り乱れる。前作の不満点を解消し、掛け合いの密度がさらに増した。,
3DS,逆転裁判5,2013,カプコン,法廷バトル,法廷の崩壊。成歩堂龍一が復活。3Dモデルになったキャラのアニメーションと、感情の暴走を見抜く「ココロスコープ」が新しい。,
3DS,真・女神転生 DEEP STRANGE JOURNEY,2017,アトラス,RPG,極限の旅、深化。DSの名作をリファインし、新キャラと新ルートを追加。いつでもセーブ機能など、現代的な遊びやすさがプラスされた。,
3DS,New スーパーマリオブラザーズ 2,2012,任天堂,アクション,コイン100万枚を目指せ。とにかくコインを集めることに特化したマリオ。ゴールドマリオで画面中のブロックをコインに変える快感。,
3DS,セブンスドラゴンIII code:VFD,2015,セガ,RPG,竜を狩る、時を超えて。現代、過去、未来を舞台にドラゴンと戦う。職業と外見を自由に組み合わせるキャラメイクの楽しさはシリーズ随一。,
3DS,Miitopia (ミートピア),2016,任天堂,みまもりシミュレーション,配役はあなた次第。大魔王も、姫も、仲間もすべてMii。勝手気ままに行動するMiiたちを見守る、ゆるくて笑える冒険。,
3DS,牧場物語 つながる新天地,2014,マーベラス,シミュレーション,貿易しよう。育てた作物を世界に出荷する。サファリパークを作ったり、アンゴラウサギを育てたり、やれることが大幅に増えた。,
3DS,パズドラZ,2013,ガンホー,パズルRPG,スマホの熱狂を3DSで。ガチャなし、課金なしのRPGとして再構築。ドラゴンテイマーとして冒険するストーリーは、子供たちに大いに受けた。,
3DS,新・世界樹の迷宮 ミレニアムの少女,2013,アトラス,3DダンジョンRPG,物語のある世界樹。固定キャラクターによるストーリーモードを搭載。硬派なダンジョンRPGの間口を広げた、シリーズの新しい試み。,
3DS,カルドセプト リボルト,2016,任天堂,ボードゲーム,反逆のカード。スピードアップした試合展開と、200枚以上の新カード。より攻撃的でスピーディーな領地争いが楽しめる。,
3DS,ハコボーイ!,2015,任天堂,パズルアクション,箱を出して進め。HAL研究所が贈る、シンプルで奥深いパズル。白黒のミニマルなデザインと、キュービィの可愛らしさが光る。,
3DS,ヨッシー ウールワールド ポチと!ヨッシー ウールワールド,2017,任天堂,アクション,ポチも一緒。Wii U版の移植に加え、ポチを操作するコースや、コマ撮りアニメ映像を収録。携帯機で遊ぶ毛糸の質感が心地よい。,
3DS,アライアンス・アライブ,2017,フリュー,RPG,群像劇の旅。9人の主人公が交錯する古典的なJRPG。ワールドマップを乗り物で探索するワクワク感は、かつてのRPGファンに刺さる。,
3DS,デビルサバイバー オーバークロック,2011,アトラス,シミュレーションRPG,8日目の真実。DS版にボイスと「8日目」のシナリオを追加。悪魔オークションの熱さと、極限状態のドラマがより鮮烈に。,
3DS,エバーオアシス 精霊とタネビトの蜃気楼,2017,任天堂,アクションRPG,砂漠にオアシスを。ゼルダのグレッゾが開発。仲間を増やしてオアシスを発展させ、ダンジョンに挑む。世界観の作り込みが素晴らしい。,
3DS,ショベルナイト,2016,ヨットクラブゲームズ,アクション,掘り進め、騎士よ。ファミコン時代への愛に溢れた2Dアクション。3D立体視との相性が抜群に良く、多層スクロールが美しく映える。,
3DS,Code Name: S.T.E.A.M. リンカーンVSエイリアン,2015,任天堂,シミュレーション,アメコミ×スチームパンク。ファイアーエムブレムのスタッフが作った、TPS視点のシミュレーション。歯ごたえのある難易度が魅力。,
MD,ソニック・ザ・ヘッジホッグ2,1992,セガ,アクション,音速の貴公子、完成形。テイルスという相棒を得て、スピード感と爽快感が極限まで高まった。カジノナイトゾーンの煌めきはセガの象徴。,
MD,ガンスターヒーローズ,1993,トレジャー,アクション,職人集団の爆誕。多関節キャラがグリグリ動き、画面中が爆発する。メガドラの限界を超えた演出と、武器を組み合わせる戦略性が熱い。,
MD,ベア・ナックルII 死闘への鎮魂歌,1993,セガ,ベルトアクション,古代祐三のビート。テクノサウンドに身を任せ、街のゴロツキを殴り倒す。格闘ゲーム並みのコマンド技と、爽快な打撃音が生むトランス状態。,
MD,ファンタシースター 千年紀の終りに,1993,セガ,RPG,SFファンタジーの金字塔。マンガのようにコマ割りで進むイベントシーンと、連携攻撃。重厚なストーリーは16bit RPGの最高峰の一つ。,
MD,シャイニング・フォースII 古えの封印,1993,セガ,シミュレーションRPG,冒険するSRPG。広大なフィールドを自由に歩ける探索要素と、愛着のわくキャラたち。王道ファンタジーの心地よさがここにある。,
MD,大魔界村,1989,カプコン,アクション,パンツ一丁の死闘。アーケードの超難易度とグラフィックを、忠実に家庭用へ持ち込んだ。メガドラ初期の「アーケード移植物」としての意地を見せた一本。,
MD,サンダーフォースIV,1992,テクノソフト,シューティング,メタルの轟音。画面からはみ出すほど巨大なボスと、高速スクロール。FM音源を極限まで使い倒したBGMは、シューターの魂を震わせる。,
MD,ザ・スーパー忍,1989,セガ,アクション,忍びの美学。八双飛びと忍術を駆使し、現代のビル群や和風屋敷を駆ける。古代祐三の音楽と、シビアだが公正な難易度バランス。,
MD,ランドストーカー 〜皇帝の財宝〜,1992,セガ,アクションRPG,クォータービューの魔術。擬似3Dで描かれた迷宮の立体パズル。ジャンプの距離感が難しいが、解けた時の達成感は格別。,
MD,ゴールデンアックス,1989,セガ,アクション,剣と魔法とドラゴンと。魔法の瓶を集めて放つド派手な全体魔法。ファンタジー映画の主人公になりきって敵をなぎ倒す快感。,
MD,幽☆遊☆白書 魔強統一戦,1994,トレジャー,対戦格闘,多人数バトルの傑作。アニメキャラゲーと侮るなかれ。2ライン制のシステムと凄まじいゲームスピードが、原作の超次元バトルを完全再現した。,
MD,ソニック・ザ・ヘッジホッグ3 & ナックルズ,1994,セガ,アクション,ロックオン合体。二つのソフトを物理的に合体させて完成する超大作。膨大なステージ数と、ナックルズでのプレイが可能になるギミックの勝利。,
MD,ストーリー オブ トア 〜光を継ぐ者〜,1994,セガ,アクションRPG,精霊を召喚せよ。滑らかなアニメーションで動くキャラと、格ゲーのようなコマンド入力で戦うアクション性の高さ。古代祐三の音楽も光る。,
MD,バンパイアキラー,1994,コナミ,アクション,血の輪廻。悪魔城ドラキュラシリーズ唯一のメガドラ作品。多関節のボスや画面の揺らぎなど、ハードの機能をハックしたような超絶演出の連続。,
MD,魂斗羅 ザ・ハードコア,1994,コナミ,アクション,地獄の業火。シリーズ屈指のスピード感と、選択肢によるマルチエンディング。爆発と悲鳴が絶えない、男たちのハードコアな戦場。,
MD,ぷよぷよ通,1994,コンパイル,パズル,相殺システムの完成。ファミコン版など多くの機種に出たが、メガドラ版の操作性とボイスのキレは評価が高い。対戦パズルのデファクトスタンダード。,
MD,モンスターワールドIV,1994,セガ,アクションRPG,アラビアンナイトの冒険。主人公アーシャと相棒ペペログゥの愛らしい動作。ドット絵の芸術的な書き込みと、心温まるストーリー。,
MD,ダイナマイトヘッディー,1994,トレジャー,アクション,頭を使え（物理）。頭を飛ばして攻撃・移動するギミック満載のアクション。舞台劇のような演出と、目まぐるしく変わる展開に息つく暇もない。,
MD,コミックスゾーン,1995,セガ,アクション,マンガの中へ。ページを飛び移り、コマの中で戦う斬新なビジュアル。アメコミ調のハードな世界観と、高難易度が洋ゲー好きに刺さる。,
MD,ラングリッサーII,1994,メサイヤ,シミュレーションRPG,傭兵たちの戦記。指揮官と傭兵システムの戦略性、そして魅力的なキャラクターデザイン。ルート分岐により、正義のあり方を問う物語。,
MD,エイリアンソルジャー,1995,トレジャー,アクション,ボス戦の連続。ザコ戦を極限まで削ぎ落とし、ひたすら巨大ボスと戦い続ける。超高速のゲームスピードについて来れるか、プレイヤーへの挑戦状。,
MD,ストライダー飛竜,1990,セガ,アクション,野生の獣のように。アーケードの名作を8メガビットの大容量で移植。サイファーを振るう飛竜のアクロバティックな動きが、家庭用で蘇った。,
MD,武者アレスタ,1990,東亜プラン,シューティング,和風SFの極地。鎧武者が空を飛ぶ独特の世界観。爽快感あふれるパワーアップシステムと、FM音源のロックなBGMが熱い。,
MD,リスター・ザ・シューティングスター,1995,セガ,アクション,手を伸ばして掴め。腕を伸ばして敵を掴んだり、壁を登ったりする独特のアクション。メガドラ末期を彩った、ポップでカラフルな隠れた名作。,
MD,ヘルツォーク・ツヴァイ,1989,テクノソフト,RTS,RTSの始祖。変形ロボットを操りながらユニットを生産し、陣地を取り合う。リアルタイムストラテジーの基礎を作った、早すぎた名作。,
MD,ファンタシースターII 還らざる時の終わりに,1989,セガ,RPG,悲劇の記憶。SF的な世界観と、あまりに衝撃的なシナリオ展開。高難易度のダンジョンも含め、記憶に焼き付いて離れないRPG。,
MD,アドバンスド バスターホーク グレイランサー,1992,メサイヤ,シューティング,ガンナーを操作せよ。オプション（ガンナー）の向きを自在に操るシステムと、アニメのようなストーリー演出。プレミア化必至の完成度。,
MD,コラムス,1990,セガ,パズル,宝石の輝き。テトリスとは違う、斜め消しの連鎖。美しいBGMと古代遺跡のような雰囲気は、大人のパズルゲームとして愛された。,
MD,レンタヒーロー,1991,セガ,アクションRPG,戦うアルバイト。乾電池で変身し、出前や雑用をこなしながら街を守る。独特のユルさとペーソスが漂う、セガらしい怪作。,
MD,パルスマン,1994,セガ,アクション,電気と仮想空間。ポケモンのゲームフリークが開発したスタイリッシュアクション。現実とネット空間を行き来する設定が、時代を先取りしていた。,
SS,バーチャファイター2,1995,セガ,対戦格闘,100万本売れた象徴。アーケードの圧倒的グラフィックを家庭用で再現し、社会現象となった3D格闘の金字塔。,
SS,サクラ大戦,1996,セガ,ドラマチックADV,太正桜に浪漫の嵐。歌謡ショウのような華やかさと、スチームパンクなメカ戦。キャラゲーの歴史を塗り替えた不朽の名作。,
SS,サクラ大戦2 〜君,死にたもうことなかれ〜,1998,セガ,ドラマチックADV,熱き血潮。新キャラ織姫・レニを加え、演出もボリュームも大幅パワーアップ。サターン史上最高傑作との呼び声も高い続編。
SS,NiGHTS into Dreams...,1996,セガ,アクション,空を飛ぶ夢。アナログパッドで空を自由に滑空する浮遊感。スコアアタックの熱さと、幻想的な世界観が融合したセガのファンタジー。,
SS,パンツァードラグーン ツヴァイ,1996,セガ,シューティング,進化する竜。自機であるドラゴンが成長・変形する。描き込まれた背景と、ロックオンレーザーの爽快感が極まった3Dシューティング。,
SS,AZEL -パンツァードラグーンRPG-,1998,セガ,RPG,竜と旅するRPG。シューティングの世界観を重厚な物語へ昇華。フルボイスで語られる退廃的な世界と、3D空間での戦略バトル。,
SS,グランディア,1997,ゲームアーツ,RPG,「歴史に残る映画があるように、歴史に残るRPGがある」。3Dマップと2Dキャラの融合、冒険のワクワク感を詰め込んだ王道RPGの最高峰。,
SS,ガーディアンヒーローズ,1996,トレジャー,アクション,格ゲー×RPG×乱戦。多ラインのベルトスクロールアクション。魔法や必殺技が飛び交うハチャメチャなバトルと、分岐するシナリオ。,
SS,レイディアントシルバーガン,1998,トレジャー,シューティング,弾幕とパズル。7種類の武器を使い分け、敵を効率よく倒す。哲学的なストーリーと、芸術的なまでの難易度構成を持つ伝説のSTG。,
SS,X-MEN VS. STREET FIGHTER,1997,カプコン,対戦格闘,4MBの奇跡。拡張ラムカートリッジにより、アーケードのキャラパターンを完全移植。交代しながら戦うタッグバトルのスピード感に誰もが驚愕した。,
SS,ヴァンパイア セイヴァー,1998,カプコン,対戦格闘,闇の住人たち。滑らかなアニメーションと、ダークでポップな世界観。拡張ラム必須の移植度は完璧で、サターンが「2D最強」であることを証明した。,
SS,セガラリー・チャンピオンシップ,1995,セガ,レース,砂煙のリアリティ。独特の慣性ドリフトと、タイヤのグリップ感。家庭用レースゲームの挙動を一変させた傑作。,
SS,電脳戦機バーチャロン,1996,セガ,対戦アクション,ツインスティックの衝撃。巨大ロボットを高速で滑らせるバーチャルな操作感。ゲームセンターの興奮がそのまま家にやってきた。,
SS,ドラゴンフォース,1996,セガ,シミュレーションRPG,100人対100人。画面を埋め尽くす兵士たちがワラワラと戦う。8人の君主から選び、大陸統一を目指す内政と戦略のバランスが絶妙。,
